idNumber,communityId
2996,20
2997,0
2998,33
2999,1
3000,4
3001,12
3002,41
3003,28
3004,42
3005,3
3006,43
3007,30
3008,5
3009,16
3010,25
3011,17
3012,9
3013,33
3014,1
3015,34
3016,13
3017,29
3018,0
3019,6
3020,7
3021,17
3022,27
3023,0
3024,6
3025,23
3026,2
3027,8
3028,22
3029,11
3030,1
3031,0
3032,19
3033,54
3034,57
3035,8
3036,20
3037,59
3038,6
3039,47
3040,9
3041,12
3042,0
3043,1
3044,0
3045,12
3046,27
3047,16
3048,8
3049,9
3050,6
3051,59
3052,1
3053,5
3054,27
3055,55
3056,10
3057,30
3058,1
3059,24
3060,4
3061,4
3062,15
3063,5
3064,5
3065,45
3066,2
3067,34
3068,18
3069,3
3070,55
3071,51
3072,5
3073,3
3074,0
3075,10
3076,0
3077,7
3078,12
3079,14
3080,26
3081,19
3082,1
3083,12
3084,37
3085,1
3086,25
3087,34
3088,8
3089,0
3090,24
3091,20
3092,47
3093,7
3094,58
3095,12
3096,6
3097,7
3098,26
3099,17
3100,0
3101,6
3102,29
3103,11
3104,24
3105,6
3106,9
3107,4
3108,22
3109,1
3110,22
3111,39
3112,26
3113,1
3114,24
3115,16
3116,19
3117,2
3118,43
3119,3
3120,4
3121,17
3122,2
3123,18
3124,55
3125,26
3126,0
3127,55
3128,0
3129,2
3130,3
3131,0
3132,0
3133,37
3134,30
3135,15
3136,16
3137,8
3138,18
3139,0
3140,12
3141,0
3142,37
3143,0
3144,8
3145,3
3146,3
3147,1
3148,2
3149,55
3150,17
3151,4
3152,6
3153,12
3154,5
3155,36
3156,24
3157,11
3158,45
3159,15
3160,5
3161,46
3162,4
3163,56
3164,51
3165,4
3166,7
3167,19
3168,11
3169,34
3170,37
3171,30
3172,1
3173,23
3174,0
3175,13
3176,8
3177,6
3178,55
3179,19
3180,0
3181,58
3182,55
3183,41
3184,7
3185,11
3186,8
3187,28
3188,2
3189,36
3190,1
3191,2
3192,34
3193,9
3194,50
3195,58
3196,1
3197,41
3198,3
3199,29
3200,3
3201,39
3202,8
3203,35
3204,7
3205,16
3206,21
3207,36
3208,2
3209,25
3210,52
3211,18
3212,25
3213,11
3214,14
3215,24
3216,5
3217,4
3218,1
3219,10
3220,0
3221,23
3222,10
3223,57
3224,48
3225,2
3226,14
3227,2
3228,3
3229,1
3230,53
3231,32
3232,11
3233,27
3234,0
3235,1
3236,26
3237,0
3238,28
3239,14
3240,10
3241,4
3242,13
3243,16
3244,29
3245,0
3246,51
3247,46
3248,14
3249,23
3250,57
3251,10
3252,8
3253,20
3254,55
3255,0
3256,5
3257,1
3258,57
3259,1
3260,12
3261,20
3262,0
3263,4
3264,2
3265,0
3266,0
3267,8
3268,41
3269,2
3270,15
3271,58
3272,2
3273,43
3274,0
3275,0
3276,5
3277,3
3278,1
3279,9
3280,0
3281,3
3282,0
3283,5
3284,2
3285,28
3286,19
3287,2
3288,8
3289,8
3290,0
3291,17
3292,8
3293,12
3294,0
3295,39
3296,16
3297,11
3298,31
3299,53
3300,6
3301,0
3302,3
3303,5
3304,9
3305,0
3306,16
3307,38
3308,3
3309,10
3310,11
3311,4
3312,0
3313,1
3314,5
3315,0
3316,41
3317,1
3318,17
3319,54
3320,1
3321,42
3322,42
3323,9
3324,11
3325,6
3326,55
3327,23
3328,2
3329,8
3330,27
3331,0
3332,7
3333,4
3334,7
3335,1
3336,19
3337,18
3338,20
3339,7
3340,5
3341,24
3342,38
3343,7
3344,33
3345,16
3346,9
3347,10
3348,12
3349,35
3350,14
3351,31
3352,18
3353,19
3354,16
3355,26
3356,0
3357,39
3358,6
3359,12
3360,14
3361,4
3362,2
3363,19
3364,2
3365,7
3366,10
3367,7
3368,6
3369,1
3370,57
3371,26
3372,0
3373,56
3374,35
3375,6
3376,3
3377,59
3378,43
3379,4
3380,11
3381,8
3382,7
3383,1
3384,46
3385,6
3386,52
3387,14
3388,0
3389,47
3390,1
3391,0
3392,22
3393,33
3394,22
3395,18
3396,6
3397,2
3398,28
3399,2
3400,0
3401,50
3402,56
3403,8
3404,10
3405,8
3406,30
3407,3
3408,6
3409,4
3410,13
3411,42
3412,3
3413,16
3414,2
3415,0
3416,17
3417,58
3418,36
3419,7
3420,25
3421,7
3422,6
3423,1
3424,13
3425,6
3426,7
3427,6
3428,5
3429,5
3430,1
3431,10
3432,18
3433,15
3434,31
3435,8
3436,48
3437,41
3438,9
3439,0
3440,42
3441,10
3442,9
3443,15
3444,0
3445,30
3446,30
3447,4
3448,1
3449,14
3450,15
3451,44
3452,0
3453,53
3454,47
3455,5
3456,29
3457,13
3458,1
3459,22
3460,18
3461,5
3462,48
3463,15
3464,49
3465,17
3466,2
3467,16
3468,7
3469,23
3470,5
3471,2
3472,31
3473,15
3474,33
3475,0
3476,47
3477,1
3478,24
3479,2
3480,8
3481,10
3482,0
3483,42
3484,15
3485,4
3486,18
3487,58
3488,23
3489,17
3490,0
3491,12
3492,14
3493,2
3494,1
3495,55
3496,46
3497,32
3498,44
3499,3
3500,36
3501,4
3502,51
3503,52
3504,30
3505,0
3506,23
3507,0
3508,9
3509,42
3510,24
3511,3
3512,0
3513,25
3514,0
3515,4
3516,7
3517,0
3518,4
3519,15
3520,28
3521,18
3522,10
3523,2
3524,47
3525,2
3526,39
3527,15
3528,25
3529,54
3530,16
3531,22
3532,19
3533,1
3534,11
3535,1
3536,37
3537,5
3538,59
3539,9
3540,22
3541,0
3542,23
3543,49
3544,31
3545,0
3546,17
3547,31
3548,12
3549,47
3550,27
3551,5
3552,13
3553,26
3554,2
3555,38
3556,12
3557,58
3558,0
3559,22
3560,9
3561,53
3562,1
3563,0
3564,8
3565,1
3566,2
3567,16
3568,13
3569,8
3570,6
3571,8
3572,3
3573,8
3574,8
3575,56
3576,8
3577,52
3578,56
3579,2
3580,43
3581,0
3582,22
3583,0
3584,25
3585,5
3586,53
3587,48
3588,37
3589,0
3590,38
3591,6
3592,13
3593,23
3594,17
3595,18
3596,42
3597,23
3598,49
3599,46
3600,1
3601,5
3602,4
3603,46
3604,39
3605,5
3606,45
3607,51
3608,0
3609,1
3610,29
3611,4
3612,25
3613,2
3614,46
3615,3
3616,23
3617,5
3618,22
3619,7
3620,6
3621,7
3622,8
3623,8
3624,10
3625,20
3626,5
3627,8
3628,0
3629,3
3630,2
3631,13
3632,7
3633,3
3634,18
3635,0
3636,1
3637,1
3638,10
3639,20
3640,5
3641,0
3642,0
3643,50
3644,22
3645,16
3646,44
3647,9
3648,2
3649,22
3650,17
3651,2
3652,45
3653,46
3654,0
3655,33
3656,2
3657,7
3658,30
3659,2
3660,54
3661,20
3662,19
3663,1
3664,32
3665,12
3666,29
3667,30
3668,4
3669,0
3670,1
3671,7
3672,1
3673,9
3674,8
3675,7
3676,1
3677,32
3678,9
3679,50
3680,54
3681,4
3682,42
3683,17
3684,2
3685,30
3686,44
3687,25
3688,57
3689,50
3690,1
3691,6
3692,51
3693,7
3694,6
3695,33
3696,1
3697,12
3698,31
3699,2
3700,5
3701,2
3702,27
3703,1
3704,12
3705,11
3706,52
3707,36
3708,16
3709,6
3710,3
3711,21
3712,7
3713,8
3714,23
3715,2
3716,3
3717,9
3718,27
3719,32
3720,3
3721,6
3722,19
3723,7
3724,40
3725,29
3726,6
3727,4
3728,25
3729,0
3730,5
3731,0
3732,3
3733,0
3734,40
3735,6
3736,48
3737,0
3738,0
3739,1
3740,3
3741,37
3742,6
3743,8
3744,20
3745,6
3746,9
3747,12
3748,5
3749,7
3750,2
3751,30
3752,50
3753,9
3754,2
3755,54
3756,6
3757,36
3758,30
3759,40
3760,30
3761,23
3762,0
3763,0
3764,21
3765,0
3766,34
3767,14
3768,32
3769,3
3770,26
3771,2
3772,58
3773,10
3774,7
3775,0
3776,35
3777,26
3778,32
3779,2
3780,30
3781,35
3782,35
3783,27
3784,1
3785,0
3786,27
3787,55
3788,29
3789,1
3790,1
3791,8
3792,41
3793,19
3794,2
3795,44
3796,36
3797,35
3798,22
3799,0
3800,3
3801,32
3802,4
3803,4
3804,40
3805,8
3806,27
3807,2
3808,6
3809,0
3810,21
3811,19
3812,3
3813,26
3814,15
3815,4
3816,14
3817,1
3818,4
3819,11
3820,27
3821,1
3822,26
3823,6
3824,21
3825,29
3826,3
3827,14
3828,0
3829,11
3830,3
3831,0
3832,8
3833,37
3834,3
3835,11
3836,56
3837,26
3838,2
3839,1
3840,4
3841,0
3842,14
3843,2
3844,5
3845,10
3846,50
3847,3
3848,7
3849,20
3850,19
3851,3
3852,7
3853,21
3854,14
3855,0
3856,39
3857,15
3858,7
3859,0
3860,5
3861,0
3862,47
3863,2
3864,0
3865,41
3866,13
3867,29
3868,10
3869,4
3870,1
3871,0
3872,9
3873,38
3874,53
3875,15
3876,2
3877,46
3878,45
3879,0
3880,3
3881,4
3882,8
3883,0
3884,3
3885,13
3886,24
3887,15
3888,1
3889,36
3890,5
3891,37
3892,1
3893,0
3894,0
3895,0
3896,12
3897,2
3898,46
3899,3
3900,11
3901,13
3902,14
3903,23
3904,7
3905,5
3906,52
3907,40
3908,0
3909,0
3910,38
3911,7
3912,3
3913,2
3914,9
3915,19
3916,29
3917,21
3918,6
3919,32
3920,7
3921,8
3922,6
3923,56
3924,40
3925,33
3926,0
3927,40
3928,29
3929,20
3930,0
3931,14
3932,30
3933,8
3934,39
3935,28
3936,9
3937,0
3938,40
3939,4
3940,0
3941,0
3942,0
3943,58
3944,3
3945,53
3946,2
3947,3
3948,6
3949,8
3950,8
3951,54
3952,15
3953,5
3954,1
3955,9
3956,2
3957,4
3958,0
3959,9
3960,7
3961,33
3962,26
3963,0
3964,2
3965,1
3966,0
3967,7
3968,3
3969,53
3970,53
3971,53
3972,12
3973,26
3974,11
3975,57
3976,21
3977,25
3978,13
3979,56
3980,18
3981,21
3982,0
3983,43
3984,27
3985,3
3986,0
3987,46
3988,2
3989,23
3990,3
3991,21
3992,30
3993,18
3994,58
3995,2
3996,17
3997,23
3998,6
3999,13
4000,19
4001,25
4002,55
4003,13
4004,18
4005,25
4006,7
4007,35
4008,45
4009,39
4010,34
4011,43
4012,7
4013,7
4014,31
4015,1
4016,24
4017,0
4018,25
4019,9
4020,1
4021,22
4022,28
4023,2
4024,44
4025,0
4026,31
4027,1
4028,1
4029,0
4030,55
4031,23
4032,1
4033,8
4034,0
4035,0
4036,8
4037,35
4038,0
4039,8
4040,23
4041,11
4042,1
4043,4
4044,14
4045,22
4046,32
4047,2
4048,16
4049,56
4050,39
4051,10
4052,7
4053,49
4054,3
4055,17
4056,23
4057,3
4058,13
4059,9
4060,20
4061,33
4062,20
4063,25
4064,6
4065,44
4066,0
4067,3
4068,49
4069,5
4070,1
4071,0
4072,8
4073,16
4074,0
4075,50
4076,1
4077,5
4078,9
4079,4
4080,54
4081,43
4082,10
4083,21
4084,7
4085,9
4086,17
4087,25
4088,58
4089,0
4090,8
4091,32
4092,26
4093,6
4094,7
4095,25
4096,6
4097,7
4098,43
4099,29
4100,15
4101,0
4102,38
4103,7
4104,1
4105,12
4106,24
4107,21
4108,52
4109,18
4110,2
4111,18
4112,26
4113,1
4114,1
4115,36
4116,10
4117,0
4118,12
4119,19
4120,45
4121,2
4122,0
4123,6
4124,19
4125,43
4126,0
4127,4
4128,11
4129,19
4130,8
4131,0
4132,26
4133,24
4134,28
4135,5
4136,1
4137,30
4138,59
4139,0
4140,0
4141,14
4142,46
4143,21
4144,28
4145,29
4146,1
4147,10
4148,1
4149,27
4150,18
4151,10
4152,8
4153,54
4154,52
4155,8
4156,22
4157,4
4158,25
4159,31
4160,15
4161,0
4162,40
4163,10
4164,6
4165,5
4166,0
4167,45
4168,0
4169,19
4170,15
4171,20
4172,28
4173,6
4174,3
4175,2
4176,0
4177,20
4178,6
4179,23
4180,2
4181,47
4182,34
4183,35
4184,3
4185,39
4186,3
4187,1
4188,21
4189,45
4190,10
4191,18
4192,0
4193,6
4194,13
4195,3
4196,34
4197,20
4198,58
4199,7
4200,13
4201,18
4202,52
4203,5
4204,33
4205,8
4206,8
4207,19
4208,5
4209,22
4210,0
4211,17
4212,2
4213,6
4214,2
4215,0
4216,10
4217,21
4218,6
4219,8
4220,39
4221,1
4222,36
4223,1
4224,58
4225,33
4226,49
4227,1
4228,2
4229,38
4230,31
4231,54
4232,5
4233,5
4234,57
4235,1
4236,0
4237,51
4238,57
4239,1
4240,42
4241,1
4242,11
4243,2
4244,35
4245,34
4246,40
4247,14
4248,30
4249,24
4250,33
4251,6
4252,7
4253,26
4254,9
4255,6
4256,1
4257,16
4258,7
4259,16
4260,16
4261,1
4262,6
4263,14
4264,1
4265,7
4266,0
4267,7
4268,33
4269,6
4270,46
4271,34
4272,30
4273,59
4274,30
4275,9
4276,21
4277,2
4278,3
4279,13
4280,41
4281,6
4282,0
4283,31
4284,50
4285,12
4286,16
4287,37
4288,5
4289,7
4290,22
4291,15
4292,1
4293,25
4294,0
4295,47
4296,3
4297,6
4298,5
4299,17
4300,31
4301,29
4302,0
4303,5
4304,58
4305,56
4306,34
4307,3
4308,21
4309,8
4310,4
4311,28
4312,36
4313,0
4314,1
4315,0
4316,2
4317,3
4318,52
4319,34
4320,8
4321,24
4322,1
4323,15
4324,12
4325,5
4326,36
4327,22
4328,22
4329,33
4330,55
4331,3
4332,15
4333,13
4334,0
4335,8
4336,4
4337,33
4338,20
4339,39
4340,5
4341,0
4342,2
4343,42
4344,57
4345,12
4346,3
4347,0
4348,20
4349,0
4350,3
4351,35
4352,5
4353,1
4354,5
4355,7
4356,10
4357,29
4358,2
4359,1
4360,19
4361,4
4362,0
4363,25
4364,17
4365,0
4366,44
4367,9
4368,6
4369,6
4370,41
4371,31
4372,39
4373,12
4374,21
4375,33
4376,4
4377,5
4378,1
4379,46
4380,52
4381,9
4382,18
4383,35
4384,30
4385,4
4386,0
4387,10
4388,13
4389,2
4390,4
4391,11
4392,32
4393,6
4394,53
4395,0
4396,3
4397,8
4398,5
4399,3
4400,22
4401,13
4402,17
4403,5
4404,7
4405,0
4406,7
4407,14
4408,1
4409,32
4410,22
4411,15
4412,32
4413,6
4414,43
4415,0
4416,35
4417,31
4418,22
4419,34
4420,24
4421,34
4422,39
4423,7
4424,20
4425,52
4426,34
4427,47
4428,33
4429,0
4430,26
4431,1
4432,5
4433,29
4434,0
4435,5
4436,24
4437,13
4438,11
4439,39
4440,0
4441,10
4442,8
4443,30
4444,0
4445,59
4446,18
4447,3
4448,28
4449,35
4450,47
4451,50
4452,31
4453,58
4454,1
4455,2
4456,29
4457,6
4458,4
4459,58
4460,21
4461,25
4462,1
4463,13
4464,15
4465,3
4466,46
4467,0
4468,40
4469,7
4470,5
4471,38
4472,15
4473,4
4474,29
4475,26
4476,10
4477,30
4478,2
4479,4
4480,0
4481,31
4482,38
4483,25
4484,10
4485,56
4486,4
4487,16
4488,1
4489,51
4490,21
4491,2
4492,11
4493,0
4494,1
4495,35
4496,8
4497,5
4498,11
4499,0
4500,13
4501,25
4502,27
4503,45
4504,23
4505,13
4506,12
4507,7
4508,7
4509,13
4510,10
4511,18
4512,59
4513,50
4514,3
4515,12
4516,4
4517,0
4518,15
4519,0
4520,6
4521,2
4522,13
4523,54
4524,20
4525,10
4526,7
4527,11
4528,36
4529,6
4530,1
4531,8
4532,35
4533,0
4534,14
4535,10
4536,24
4537,0
4538,18
4539,44
4540,4
4541,11
4542,16
4543,30
4544,37
4545,1
4546,32
4547,7
4548,23
4549,6
4550,1
4551,3
4552,49
4553,7
4554,0
4555,32
4556,16
4557,15
4558,7
4559,0
4560,8
4561,5
4562,1
4563,1
4564,10
4565,9
4566,6
4567,0
4568,4
4569,34
4570,34
4571,13
4572,39
4573,0
4574,51
4575,7
4576,0
4577,0
4578,1
4579,55
4580,2
4581,27
4582,2
4583,7
4584,2
4585,1
4586,6
4587,23
4588,3
4589,50
4590,23
4591,0
4592,1
4593,47
4594,2
4595,4
4596,38
4597,24
4598,15
4599,3
4600,18
4601,21
4602,39
4603,40
4604,4
4605,5
4606,52
4607,58
4608,11
4609,2
4610,19
4611,29
4612,0
4613,10
4614,8
4615,30
4616,13
4617,0
4618,19
4619,0
4620,21
4621,12
4622,10
4623,2
4624,10
4625,32
4626,23
4627,21
4628,21
4629,1
4630,44
4631,0
4632,14
4633,3
4634,3
4635,18
4636,0
4637,6
4638,0
4639,18
4640,18
4641,35
4642,28
4643,9
4644,41
4645,38
4646,21
4647,22
4648,12
4649,0
4650,37
4651,6
4652,4
4653,7
4654,0
4655,42
4656,56
4657,57
4658,9
4659,6
4660,55
4661,3
4662,28
4663,6
4664,51
4665,11
4666,7
4667,37
4668,41
4669,29
4670,28
4671,32
4672,9
4673,23
4674,5
4675,1
4676,16
4677,36
4678,30
4679,7
4680,31
4681,52
4682,7
4683,9
4684,37
4685,49
4686,1
4687,5
4688,47
4689,0
4690,4
4691,6
4692,8
4693,11
4694,36
4695,16
4696,3
4697,8
4698,19
4699,17
4700,49
4701,8
4702,7
4703,38
4704,5
4705,9
4706,8
4707,18
4708,45
4709,14
4710,15
4711,7
4712,6
4713,4
4714,0
4715,10
4716,5
4717,0
4718,7
4719,19
4720,38
4721,0
4722,53
4723,6
4724,1
4725,9
4726,51
4727,4
4728,49
4729,0
4730,3
4731,31
4732,9
4733,29
4734,0
4735,18
4736,2
4737,17
4738,45
4739,41
4740,5
4741,30
4742,2
4743,0
4744,40
4745,1
4746,40
4747,6
4748,1
4749,4
4750,19
4751,1
4752,52
4753,33
4754,37
4755,17
4756,4
4757,0
4758,13
4759,31
4760,31
4761,26
4762,9
4763,22
4764,6
4765,10
4766,21
4767,3
4768,12
4769,5
4770,2
4771,7
4772,21
4773,17
4774,25
4775,31
4776,26
4777,32
4778,26
4779,3
4780,2
4781,0
4782,6
4783,0
4784,30
4785,24
4786,7
4787,25
4788,0
4789,56
4790,0
4791,4
4792,31
4793,50
4794,37
4795,28
4796,31
4797,14
4798,1
4799,9
4800,4
4801,8
4802,15
4803,21
4804,33
4805,7
4806,2
4807,10
4808,5
4809,9
4810,2
4811,30
4812,2
4813,8
4814,2
4815,3
4816,15
4817,7
4818,7
4819,48
4820,25
4821,0
4822,15
4823,0
4824,46
4825,25
4826,0
4827,5
4828,10
4829,7
4830,14
4831,5
4832,2
4833,48
4834,27
4835,1
4836,0
4837,31
4838,35
4839,19
4840,4
4841,1
4842,21
4843,7
4844,13
4845,31
4846,25
4847,2
4848,1
4849,1
4850,1
4851,5
4852,0
4853,59
4854,0
4855,1
4856,34
4857,0
4858,24
4859,6
4860,9
4861,41
4862,24
4863,52
4864,13
4865,25
4866,0
4867,4
4868,7
4869,1
4870,3
4871,28
4872,48
4873,0
4874,4
4875,6
4876,5
4877,1
4878,6
4879,1
4880,40
4881,38
4882,1
4883,52
4884,6
4885,13
4886,30
4887,54
4888,33
4889,56
4890,10
4891,6
4892,19
4893,2
4894,0
4895,0
4896,4
4897,0
4898,8
4899,8
4900,29
4901,34
4902,33
4903,2
4904,49
4905,4
4906,1
4907,8
4908,37
4909,57
4910,3
4911,13
4912,36
4913,5
4914,0
4915,0
4916,47
4917,19
4918,0
4919,26
4920,13
4921,16
4922,10
4923,1
4924,23
4925,11
4926,18
4927,26
4928,3
4929,58
4930,53
4931,9
4932,12
4933,3
4934,47
4935,16
4936,32
4937,35
4938,0
4939,0
4940,0
4941,54
4942,3
4943,11
4944,22
4945,4
4946,1
4947,9
4948,19
4949,24
4950,4
4951,5
4952,46
4953,45
4954,59
4955,2
4956,4
4957,5
4958,31
4959,0
4960,5
4961,18
4962,0
4963,6
4964,40
4965,3
4966,20
4967,3
4968,3
4969,4
4970,8
4971,4
4972,0
4973,3
4974,0
4975,24
4976,0
4977,0
4978,48
4979,20
4980,4
4981,5
4982,0
4983,26
4984,50
4985,40
4986,2
4987,19
4988,4
4989,11
4990,4
4991,46
4992,28
4993,9
4994,14
4995,9
4996,36
4997,2
4998,32
4999,28
5000,1
5001,28
5002,0
5003,39
5004,11
5005,40
5006,50
5007,12
5008,1
5009,4
5010,29
5011,6
5012,1
5013,6
5014,24
5015,56
5016,39
5017,38
5018,18
5019,13
5020,2
5021,29
5022,11
5023,10
5024,38
5025,10
5026,28
5027,42
5028,3
5029,3
5030,40
5031,44
5032,0
5033,52
5034,32
5035,8
5036,1
5037,0
5038,35
5039,5
5040,1
5041,8
5042,6
5043,22
5044,5
5045,23
5046,1
5047,28
5048,19
5049,52
5050,6
5051,1
5052,43
5053,17
5054,22
5055,39
5056,39
5057,16
5058,3
5059,50
5060,5
5061,42
5062,15
5063,50
5064,1
5065,11
5066,4
5067,31
5068,32
5069,2
5070,23
5071,28
5072,0
5073,23
5074,14
5075,1
5076,11
5077,11
5078,31
5079,14
5080,59
5081,14
5082,0
5083,50
5084,0
5085,53
5086,38
5087,40
5088,19
5089,5
5090,7
5091,10
5092,25
5093,0
5094,6
5095,55
5096,14
5097,6
5098,58
5099,56
5100,4
5101,32
5102,1
5103,22
5104,4
5105,19
5106,7
5107,56
5108,8
5109,8
5110,2
5111,0
5112,5
5113,54
5114,15
5115,3
5116,55
5117,2
5118,20
5119,37
5120,0
5121,1
5122,15
5123,6
5124,6
5125,11
5126,5
5127,56
5128,1
5129,53
5130,51
5131,16
5132,4
5133,11
5134,7
5135,4
5136,58
5137,10
5138,0
5139,35
5140,47
5141,18
5142,11
5143,23
5144,47
5145,12
5146,40
5147,6
5148,4
5149,42
5150,5
5151,45
5152,7
5153,9
5154,1
5155,1
5156,20
5157,11
5158,0
5159,15
5160,1
5161,8
5162,0
5163,46
5164,2
5165,13
5166,0
5167,20
5168,31
5169,20
5170,7
5171,19
5172,12
5173,10
5174,26
5175,18
5176,3
5177,46
5178,11
5179,7
5180,8
5181,21
5182,8
5183,1
5184,8
5185,53
5186,32
5187,16
5188,8
5189,9
5190,12
5191,3
5192,9
5193,55
5194,28
5195,1
5196,33
5197,41
5198,15
5199,40
5200,0
5201,13
5202,0
5203,0
5204,22
5205,4
5206,53
5207,14
5208,15
5209,6
5210,1
5211,11
5212,2
5213,42
5214,0
5215,55
5216,35
5217,16
5218,41
5219,5
5220,19
5221,21
5222,28
5223,43
5224,7
5225,40
5226,44
5227,20
5228,27
5229,4
5230,50
5231,2
5232,9
5233,17
5234,7
5235,8
5236,0
5237,8
5238,4
5239,19
5240,18
5241,0
5242,9
5243,1
5244,41
5245,41
5246,1
5247,15
5248,16
5249,2
5250,3
5251,0
5252,21
5253,41
5254,5
5255,3
5256,3
5257,1
5258,18
5259,1
5260,47
5261,11
5262,43
5263,1
5264,51
5265,43
5266,8
5267,44
5268,45
5269,21
5270,0
5271,0
5272,0
5273,23
5274,6
5275,15
5276,0
5277,1
5278,3
5279,13
5280,4
5281,48
5282,55
5283,20
5284,22
5285,5
5286,23
5287,55
5288,33
5289,55
5290,54
5291,1
5292,17
5293,7
5294,28
5295,50
5296,53
5297,0
5298,7
5299,2
5300,13
5301,18
5302,2
5303,48
5304,2
5305,18
5306,29
5307,27
5308,7
5309,25
5310,20
5311,1
5312,3
5313,0
5314,19
5315,5
5316,34
5317,1
5318,22
5319,33
5320,3
5321,1
5322,15
5323,17
5324,7
5325,23
5326,19
5327,12
5328,6
5329,6
5330,33
5331,0
5332,46
5333,16
5334,1
5335,14
5336,47
5337,58
5338,40
5339,22
5340,53
5341,2
5342,15
5343,23
5344,42
5345,15
5346,9
5347,41
5348,48
5349,3
5350,26
5351,11
5352,30
5353,8
5354,17
5355,38
5356,10
5357,25
5358,3
5359,58
5360,24
5361,7
5362,0
5363,31
5364,14
5365,0
5366,2
5367,35
5368,5
5369,14
5370,3
5371,0
5372,10
5373,7
5374,35
5375,6
5376,1
5377,4
5378,5
5379,5
5380,51
5381,23
5382,16
5383,0
5384,1
5385,10
5386,44
5387,14
5388,7
5389,1
5390,5
5391,29
5392,46
5393,59
5394,57
5395,43
5396,17
5397,1
5398,9
5399,10
5400,44
5401,53
5402,16
5403,8
5404,1
5405,16
5406,44
5407,46
5408,0
5409,45
5410,9
5411,0
5412,5
5413,18
5414,43
5415,3
5416,59
5417,38
5418,2
5419,3
5420,5
5421,38
5422,6
5423,16
5424,50
5425,3
5426,13
5427,10
5428,47
5429,0
5430,9
5431,12
5432,53
5433,42
5434,14
5435,3
5436,32
5437,20
5438,12
5439,16
5440,3
5441,3
5442,28
5443,0
5444,16
5445,0
5446,23
5447,6
5448,3
5449,13
5450,2
5451,11
5452,56
5453,4
5454,1
5455,19
5456,2
5457,32
5458,2
5459,5
5460,10
5461,6
5462,4
5463,25
5464,32
5465,38
5466,42
5467,4
5468,0
5469,55
5470,7
5471,1
5472,34
5473,1
5474,11
5475,21
5476,3
5477,2
5478,0
5479,4
5480,4
5481,47
5482,2
5483,40
5484,34
5485,50
5486,49
5487,42
5488,1
5489,3
5490,8
5491,0
5492,9
5493,46
5494,50
5495,1
5496,11
5497,25
5498,29
5499,7
5500,53
5501,9
5502,49
5503,7
5504,0
5505,18
5506,1
5507,6
5508,6
5509,4
5510,17
5511,3
5512,47
5513,3
5514,45
5515,37
5516,0
5517,50
5518,25
5519,16
5520,25
5521,22
5522,18
5523,8
5524,6
5525,39
5526,35
5527,38
5528,17
5529,55
5530,2
5531,46
5532,1
5533,0
5534,30
5535,5
5536,28
5537,0
5538,33
5539,10
5540,7
5541,0
5542,4
5543,12
5544,0
5545,17
5546,0
5547,0
5548,47
5549,40
5550,5
5551,35
5552,13
5553,13
5554,0
5555,23
5556,26
5557,14
5558,3
5559,10
5560,3
5561,1
5562,32
5563,2
5564,3
5565,0
5566,4
5567,3
5568,45
5569,5
5570,52
5571,21
5572,20
5573,40
5574,1
5575,1
5576,0
5577,30
5578,11
5579,5
5580,5
5581,0
5582,14
5583,1
5584,14
5585,17
5586,52
5587,30
5588,51
5589,16
5590,1
5591,25
5592,8
5593,12
5594,19
5595,50
5596,4
5597,4
5598,26
5599,38
5600,6
5601,23
5602,53
5603,3
5604,0
5605,0
5606,30
5607,8
5608,3
5609,21
5610,46
5611,0
5612,18
5613,19
5614,3
5615,51
5616,29
5617,1
5618,16
5619,3
5620,7
5621,1
5622,5
5623,11
5624,9
5625,18
5626,28
5627,15
5628,13
5629,18
5630,29
5631,28
5632,21
5633,5
5634,7
5635,15
5636,33
5637,25
5638,52
5639,19
5640,14
5641,5
5642,19
5643,11
5644,16
5645,19
5646,9
5647,23
5648,13
5649,5
5650,22
5651,29
5652,0
5653,48
5654,13
5655,54
5656,3
5657,15
5658,37
5659,11
5660,0
5661,0
5662,28
5663,15
5664,18
5665,25
5666,32
5667,7
5668,0
5669,2
5670,1
5671,19
5672,0
5673,24
5674,1
5675,3
5676,1
5677,0
5678,25
5679,19
5680,3
5681,10
5682,17
5683,56
5684,1
5685,3
5686,1
5687,4
5688,24
5689,1
5690,0
5691,58
5692,14
5693,49
5694,8
5695,1
5696,25
5697,0
5698,5
5699,0
5700,6
5701,2
5702,24
5703,18
5704,1
5705,33
5706,0
5707,18
5708,45
5709,24
5710,24
5711,22
5712,2
5713,8
5714,1
5715,11
5716,2
5717,1
5718,29
5719,17
5720,4
5721,16
5722,17
5723,6
5724,3
5725,2
5726,31
5727,18
5728,41
5729,59
5730,0
5731,2
5732,48
5733,0
5734,46
5735,8
5736,8
5737,18
5738,1
5739,37
5740,18
5741,43
5742,2
5743,7
5744,23
5745,7
5746,28
5747,25
5748,13
5749,4
5750,0
5751,1
5752,5
5753,1
5754,14
5755,4
5756,23
5757,13
5758,3
5759,22
5760,0
5761,28
5762,54
5763,7
5764,2
5765,17
5766,4
5767,10
5768,20
5769,8
5770,4
5771,6
5772,25
5773,8
5774,10
5775,22
5776,44
5777,12
5778,1
5779,8
5780,10
5781,37
5782,18
5783,18
5784,13
5785,2
5786,35
5787,0
5788,11
5789,0
5790,14
5791,0
5792,21
5793,3
