idNumber_quora,idNumber_twitter
11152,2613
11110,2614
6925,2615
1603,2616
14941,2617
13129,2619
5254,2620
14778,2621
7223,2622
6295,2623
13517,2624
698,2625
2241,2626
5746,2627
10064,2628
18466,2631
16583,2630
15303,2632
9571,2633
7835,2634
14723,2635
17714,2636
2114,2637
12950,2638
3379,2639
17759,2640
3563,2641
9664,2642
16823,2643
18360,2644
5529,2645
3707,2646
16993,2647
13723,2649
4327,2651
18310,2652
9754,2653
18352,2654
10220,2657
3461,2658
5699,2659
7514,2660
1218,2661
15000,2662
7031,2663
2495,2664
15078,2665
19346,2666
4078,2667
9140,2668
668,2669
11680,2670
10944,2671
13432,2672
4912,2674
18112,2675
1131,2676
328,2677
19235,2678
19408,2679
5163,2680
7629,2681
3555,2682
625,2683
3047,2684
2578,2685
476,2686
9650,2687
18610,2688
9839,2689
11651,2690
18256,2691
338,2692
3254,2693
16490,2694
11911,2695
16445,2696
296,2697
17756,2698
3649,2699
8042,2700
17234,2701
11083,2702
16424,2703
18249,2704
788,2705
13405,2706
4342,2707
556,2708
14830,2709
13150,2710
5363,2712
17761,2713
14651,2714
11667,2715
16753,2716
6744,2717
6610,2718
558,2719
13825,2720
12969,2721
8253,2722
734,2723
8095,2724
560,2725
12498,2726
14967,2727
1480,2728
11192,2729
17819,2730
7804,2731
780,2732
809,2733
6912,2735
17235,2736
8202,2737
18386,2738
7845,2739
12680,2740
8877,2741
9956,2742
2165,2743
19025,2744
6904,2745
2340,2746
7425,2747
4044,2748
10938,2749
6291,2750
8130,2751
13782,2752
11370,2753
17757,2754
2244,2755
13820,2756
5364,2757
5370,2758
12106,2759
7312,2760
7961,2762
1500,2763
17189,2765
6190,2766
518,2767
9082,2768
2972,2769
14266,2770
16406,2771
1319,2772
1966,2773
6780,2774
6191,2775
4763,2776
12429,2777
600,2778
9483,2779
9390,2780
13416,2781
12734,2782
14630,2784
7326,2785
18656,2786
1853,2787
10152,2788
3262,2789
9381,2790
14968,2791
18014,2792
646,2793
6874,2794
9130,2796
17593,2797
18946,2798
689,2799
15248,2800
2130,2801
8523,2802
5449,2803
2411,2804
17622,2805
6384,2806
1379,2807
10279,2808
9847,2809
17993,2811
13076,2812
4410,2813
3080,2814
3,2815
10983,2816
15805,2817
9957,2818
13932,2819
15427,2820
6212,2821
11115,2822
886,2823
8997,2824
13291,2825
10376,2826
11764,2828
19014,2829
13316,2830
12788,2831
10164,2832
16846,2833
2750,2834
8869,2835
13074,2836
3881,2837
5403,2838
13442,2839
9012,2840
2853,2841
1823,2842
19066,2843
1541,2844
17856,2845
12898,2846
3337,2847
11355,2848
11323,2849
16516,2850
8031,2851
15112,2852
11694,2853
14789,2854
7903,2855
9300,2856
4803,2857
5619,2858
17075,2859
5351,2860
2297,2861
3704,2862
8186,2863
8936,2864
12387,2865
6040,2866
6907,2867
7760,2868
10306,2869
7962,2870
5907,2871
7203,2872
18479,2873
4972,2874
18849,2875
3577,2876
1930,2877
10536,2878
16537,2879
16648,2880
9062,2881
1175,2882
17185,2883
9530,2884
15538,2885
1230,2886
7319,2888
12598,2889
19373,2890
15621,2891
1896,2892
18932,2894
5631,2895
5976,2896
11675,2897
8142,2898
7475,2899
5422,2900
8333,2901
17809,2902
17249,2903
7069,2904
15711,2905
650,2906
17800,2907
6137,2908
18233,2909
3565,2910
8152,2911
7565,2912
13510,2913
19406,2914
10561,2915
5725,2916
5795,2917
7380,2918
11358,2919
1585,2920
13262,2921
14194,2922
5219,2923
6051,2924
1317,2925
5638,2926
18340,2927
17498,2928
9183,2929
4294,2930
7010,2931
18866,2932
8218,2933
18555,2934
18670,2935
18502,2936
8465,2937
10939,2938
4751,2939
3222,2940
2737,2941
9395,2942
10870,2944
11104,2946
14451,2947
5162,2948
265,2949
10540,2950
17313,2951
18339,2952
14995,2953
13853,2954
16804,2955
10992,2956
3350,2957
17335,2958
14894,2959
15312,2961
2505,2962
4702,2963
12455,2964
13426,2966
17621,2967
8224,2968
15577,2969
13182,2970
9287,2971
5307,2972
10055,2973
19332,2974
10042,2975
13415,2976
2935,2977
9684,2978
1439,2979
6499,2980
15410,2981
4539,2982
18313,2983
6016,2984
13222,2985
13738,2986
16199,2987
13178,2988
14333,2989
7543,2990
4174,2991
4772,2992
11802,2993
432,2994
11273,2995
8334,2996
8044,2997
17146,2998
1164,3000
1821,3001
18212,3002
8815,3003
2604,3004
8094,3005
12446,3006
5214,3007
15813,3008
15654,3009
18113,3010
7468,3011
5051,3012
18691,3013
14158,3014
16394,3015
14475,3016
13280,3017
10918,3018
12402,3019
17066,3020
12527,3021
11935,3022
15470,3023
18248,3024
10998,3025
18505,3026
18483,3027
7524,3028
17653,3029
7372,3030
18817,3031
16266,3032
9631,3033
15649,3034
763,3035
14648,3036
1875,3037
1734,3038
11842,3039
11215,3040
4396,3041
9766,3042
9661,3044
11238,3045
13268,3046
36,3047
12988,3048
5721,3049
1365,3050
16728,3051
4172,3052
11881,3053
8140,3054
6428,3055
15646,3056
12700,3057
6967,3058
16832,3059
12787,3060
6928,3061
16726,3062
15087,3063
5789,3064
14694,3065
7857,3066
6964,3067
16124,3068
10587,3069
10472,3070
6251,3072
2134,3073
15847,3074
3655,3075
12366,3076
17559,3077
12881,3078
19410,3079
10702,3080
506,3081
11170,3082
10568,3083
1188,3084
1694,3085
4061,3088
5400,3087
13839,3089
17523,3090
9786,3091
14062,3092
16908,3093
13200,3094
8356,3095
17331,3096
731,3097
3037,3098
9902,3099
10267,3100
19211,3101
17836,3102
13897,3103
13445,3104
9743,3105
3423,3106
7767,3107
18687,3108
2621,3109
11592,3110
12601,3111
18757,3112
11763,3113
3791,3114
6555,3115
14334,3116
720,3117
904,3118
7499,3119
12453,3120
9857,3121
2401,3122
16528,3123
17672,3124
14599,3125
9426,3126
5251,3127
18507,3128
8307,3129
1315,3130
6342,3131
384,3132
5930,3133
9781,3134
2569,3135
4609,3136
15327,3137
4908,3138
16754,3139
16877,3140
15051,3141
2526,3142
7869,3143
15109,3144
12793,3145
8399,3146
11292,3147
13333,3149
15536,3150
13100,3151
6787,3152
12487,3153
4208,3154
12177,3155
10270,3156
12901,3157
15304,3158
19259,3159
14543,3160
6888,3161
2159,3162
19362,3163
19029,3164
15592,3165
2298,3166
2007,3167
954,3168
7784,3169
6449,3170
3672,3171
2279,3172
8676,3173
9662,3174
6401,3175
8975,3176
14314,3177
9950,3178
18223,3179
6126,3180
12657,3181
10664,3185
17114,3182
13458,3183
8690,3184
13581,3186
14269,3187
14130,3188
7919,3189
6696,3190
8001,3191
6785,3192
16029,3193
18583,3194
7861,3195
601,3196
5457,3197
16092,3198
14197,3199
9242,3200
12842,3202
13403,3203
18167,3204
12447,3205
10844,3206
5632,3207
16978,3208
19115,3209
11888,3210
15842,3211
8009,3212
15641,3213
970,3214
8522,3215
4592,3216
14876,3217
4869,3218
8525,3219
5682,3220
18968,3221
14190,3222
12307,3223
3618,3224
8416,3225
2498,3226
11381,3227
3805,3228
13240,3229
9506,3230
15922,3231
13961,3232
10716,3233
13934,3234
17887,3235
7437,3236
716,3237
14270,3238
5171,3240
4724,3241
17026,3242
11576,3243
11294,3244
9282,3245
1278,3246
6171,3247
18455,3248
3434,3249
9621,3250
4689,3251
17084,3253
10650,3254
2736,3255
6210,3256
17163,3257
1039,3258
1596,3259
15982,3260
11373,3261
8882,3262
13518,3264
14003,3266
340,3267
8114,3268
10824,3269
63,3270
11167,3271
12024,3272
653,3273
327,3274
4747,3275
11786,3276
18323,3277
5630,3278
15359,3279
9254,3280
16633,3281
8288,3283
12752,3284
8297,3285
13705,3286
14315,3287
14064,3288
1516,3290
9093,3292
2436,3293
14988,3294
18608,3295
5336,3296
3492,3297
8614,3298
14596,3299
18710,3300
9728,3301
15102,3302
5350,3303
1642,3304
9510,3305
16989,3306
13870,3307
8786,3308
13243,3309
10067,3310
7825,3311
118,3312
4867,3313
11317,3314
12902,3315
13096,3316
17054,3317
14656,3318
19266,3319
10021,3320
2760,3321
18154,3322
3019,3323
3445,3324
15223,3325
5243,3326
7037,3327
11624,3328
2947,3329
14331,3330
7171,3331
17346,3333
5645,3334
16627,3335
1060,3336
5623,3337
17241,3338
9718,3339
7847,3340
11837,3341
3462,3342
10832,3343
6208,3344
2216,3345
79,3346
488,3347
3640,3348
2733,3349
3941,3350
15868,3351
5932,3352
16774,3354
9388,3355
1994,3356
18510,3357
17453,3358
14808,3359
12326,3360
6188,3361
4665,3362
13479,3363
17774,3364
44,3365
19017,3366
7249,3367
16193,3368
4843,3369
14275,3370
5108,3371
19289,3372
17112,3373
62,3374
19203,3375
2637,3376
6692,3377
4830,3378
12507,3379
4376,3380
14469,3381
330,3382
4111,3383
9317,3384
7454,3385
8968,3386
10073,3387
8833,3388
8584,3389
2529,3390
16261,3391
9594,3392
3178,3393
1808,3394
16326,3395
5131,3396
13501,3397
14,3398
18526,3399
478,3400
16543,3401
13330,3402
2747,3403
9602,3404
16132,3405
8638,3406
10995,3407
2475,3408
10682,3409
10776,3410
2427,3411
18159,3412
12261,3413
14625,3414
5764,3415
1937,3416
12513,3417
7035,3418
9638,3419
2129,3420
12813,3422
5152,3423
511,3424
6660,3425
18831,3426
5876,3427
6581,3428
6164,3429
19092,3430
15986,3431
3340,3432
10208,3433
13507,3434
10646,3435
6310,3436
12186,3437
11183,3438
1407,3439
8627,3440
17614,3441
3961,3442
6915,3443
2280,3444
9985,3445
8423,3446
10854,3447
8797,3448
13861,3449
8910,3450
11198,3451
17528,3452
15715,3453
4323,3454
3442,3455
12460,3457
5330,3458
2889,3459
9685,3460
14179,3461
10642,3462
10598,3463
2185,3464
2086,3465
18282,3466
10362,3467
15073,3468
6870,3469
16759,3470
3927,3471
10752,3472
10033,3473
8216,3474
17304,3475
9044,3476
11009,3477
6279,3478
15256,3479
3093,3480
6198,3481
10955,3482
4993,3483
19401,3484
18407,3485
5809,3486
18865,3487
3136,3488
12953,3490
13564,3491
12459,3492
12502,3493
3486,3494
8559,3495
1492,3496
17290,3497
4086,3499
12607,3498
17779,3501
3671,3502
4840,3503
11774,3504
15018,3505
12599,3506
707,3507
10088,3508
19091,3509
9268,3510
5054,3511
10068,3512
10461,3513
14151,3514
11893,3515
13026,3516
4054,3517
12543,3518
14873,3519
9321,3520
2087,3521
10692,3522
4160,3523
15425,3524
15507,3525
14355,3526
4848,3527
15233,3528
8228,3529
9133,3530
1089,3531
13117,3532
18813,3533
457,3534
7087,3535
18718,3536
12581,3539
18767,3540
6592,3541
15044,3542
11046,3543
504,3544
7075,3545
1599,3546
1436,3547
16157,3548
4937,3549
18362,3550
19021,3551
162,3552
8717,3553
17803,3554
941,3555
8847,3556
4406,3557
3233,3558
8896,3559
11929,3560
11310,3561
18944,3562
17647,3563
5965,3564
6602,3565
11362,3566
3997,3567
15879,3568
5972,3569
14343,3570
2091,3571
17000,3572
10058,3573
5726,3574
3530,3575
5012,3576
8466,3578
13660,3579
2484,3580
8087,3581
13314,3582
13079,3583
6514,3584
11775,3585
13313,3586
18537,3587
9160,3588
10637,3590
7909,3591
3962,3592
200,3593
18895,3594
8801,3595
2398,3596
4514,3597
14468,3598
5523,3599
5106,3600
13103,3601
17739,3602
858,3603
6840,3604
3495,3605
13994,3606
6700,3607
13646,3608
7681,3609
17201,3610
14524,3611
17390,3612
10317,3613
12059,3614
15630,3616
3127,3617
11681,3618
1491,3619
8977,3620
4423,3621
12529,3622
15024,3623
8214,3624
11057,3625
13703,3626
5429,3627
1762,3628
15435,3629
2041,3630
6656,3631
12831,3632
12086,3633
18286,3634
4608,3635
16643,3636
14169,3637
9804,3638
10072,3639
9070,3641
6100,3642
9528,3643
12319,3644
6682,3645
181,3646
1566,3647
7123,3648
8587,3649
4375,3650
16858,3651
18045,3652
19351,3653
2543,3655
15465,3656
18522,3657
18051,3658
2260,3659
16332,3661
1092,3662
5737,3663
6150,3664
19078,3665
3703,3666
17007,3667
15079,3668
4712,3669
13318,3670
2148,3671
4367,3672
13250,3673
18794,3674
18482,3675
11512,3676
13784,3677
18148,3678
15917,3679
5572,3680
6411,3681
17276,3682
4467,3683
13539,3684
3790,3685
11946,3686
17843,3687
14812,3688
9633,3689
5708,3690
3142,3691
3196,3692
16744,3693
18892,3694
3370,3695
1448,3696
3792,3697
3691,3698
1102,3699
1961,3700
8442,3701
7393,3703
856,3704
13883,3705
9906,3706
14110,3707
12175,3708
5701,3709
13891,3710
15638,3711
8660,3712
16395,3713
13724,3714
5087,3715
15613,3716
9959,3717
6204,3718
16372,3719
7292,3721
14116,3722
10490,3723
9853,3724
10138,3725
6586,3726
6550,3727
13601,3728
7872,3729
9797,3730
12420,3731
10674,3732
13767,3733
8092,3734
7701,3735
6314,3736
5869,3737
15360,3738
14663,3739
2992,3740
7561,3741
19095,3742
15194,3743
13901,3744
16991,3745
1975,3746
17405,3747
13673,3748
11062,3749
17571,3750
7500,3751
2727,3752
3168,3753
14918,3754
1244,3755
2067,3756
14087,3757
6480,3758
12818,3759
4299,3760
4734,3761
260,3762
4674,3763
17561,3764
12889,3765
10967,3766
303,3767
12300,3768
9764,3769
1700,3770
18361,3771
17589,3772
13082,3773
18558,3774
4459,3775
13097,3776
13349,3777
5308,3778
7601,3779
5393,3780
16046,3781
17133,3782
3629,3783
5727,3784
6841,3785
14210,3786
6707,3787
5605,3788
16588,3789
7562,3790
3347,3792
14798,3793
8414,3794
13459,3795
9399,3797
10836,3798
17734,3799
13713,3800
178,3801
4655,3802
13239,3803
4522,3804
12043,3805
6209,3806
3814,3807
41,3808
12735,3809
11588,3810
10427,3811
13373,3813
8832,3814
8004,3815
7943,3816
7001,3817
10361,3818
5775,3819
19217,3820
13355,3821
10775,3822
8686,3823
5074,3824
5206,3825
2128,3826
14392,3827
11662,3828
1658,3829
15942,3830
7620,3831
5664,3832
19400,3833
14990,3834
8110,3835
16006,3836
12293,3837
17785,3838
19389,3839
3807,3840
18660,3841
584,3842
5582,3843
18712,3844
12485,3845
12578,3846
1223,3847
6233,3848
10086,3849
10188,3850
15220,3851
11048,3852
2536,3853
4315,3854
9055,3855
4740,3856
19369,3857
1370,3858
13520,3859
15534,3860
3713,3861
3109,3862
17363,3863
11371,3864
5260,3865
17758,3867
5354,3868
7100,3869
2191,3870
10517,3871
16992,3872
18979,3873
13781,3874
17074,3875
2416,3876
15546,3877
6522,3878
12029,3879
10075,3880
8600,3881
4095,3883
437,3884
8339,3885
11175,3886
585,3887
8713,3888
18734,3889
12775,3890
15520,3891
13976,3892
14573,3893
10143,3894
15156,3895
19325,3896
7038,3897
7908,3898
16738,3899
11379,3900
12469,3901
5002,3902
4600,3903
5597,3904
6761,3905
6771,3906
3596,3907
1037,3908
19090,3909
15988,3910
11984,3911
4852,3912
4745,3913
2748,3914
19212,3915
13930,3916
2044,3917
17833,3918
1862,3919
15453,3920
3360,3921
16186,3922
15237,3923
7997,3924
19153,3925
5190,3926
2920,3927
16135,3928
967,3929
17892,3930
409,3932
7737,3931
9817,3933
14016,3934
5492,3935
6129,3936
11226,3937
3079,3938
11481,3939
12943,3940
7995,3941
18715,3942
4019,3943
1781,3944
5879,3945
3401,3946
6030,3947
6797,3948
14770,3949
495,3950
9134,3951
14320,3952
16477,3953
11252,3954
11793,3955
3744,3956
17662,3957
1366,3958
19393,3959
4680,3960
4632,3961
11429,3962
4754,3963
5935,3964
7284,3965
3097,3966
5646,3967
14433,3968
5687,3969
7560,3970
18601,3971
7913,3972
8112,3973
1749,3974
7718,3975
3708,3976
8683,3977
10781,3978
14303,3979
13207,3980
14239,3981
12501,3982
10412,3983
12965,3984
7208,3985
13165,3986
5562,3987
17922,3988
18573,3989
14228,3990
16388,3991
6119,3992
9557,3993
10548,3994
13671,3995
15210,3996
751,3997
15943,3998
11036,3999
7631,4000
2507,4001
15265,4002
3133,4003
13485,4004
4537,4005
4918,4006
5237,4007
11951,4008
14092,4009
12119,4010
11218,4011
17783,4012
3956,4013
623,4014
6564,4015
12422,4016
1997,4017
10311,4018
11520,4019
17792,4020
467,4021
12344,4022
7901,4023
6398,4024
7918,4025
10365,4026
19010,4027
3103,4028
11931,4029
2657,4030
4639,4031
14209,4032
4155,4033
11828,4035
894,4036
860,4037
13504,4038
7183,4039
3284,4040
2364,4041
7747,4043
7895,4044
13290,4045
1974,4046
4244,4047
15055,4048
671,4050
17470,4051
12108,4052
2323,4053
15005,4054
15799,4055
14735,4056
2384,4057
16148,4058
6627,4059
4663,4060
5676,4061
9180,4062
9351,4063
15274,4064
12197,4065
12257,4066
10157,4067
11720,4068
8035,4069
18807,4070
19354,4071
10175,4072
8262,4073
2636,4074
16786,4075
17727,4076
11265,4077
17795,4078
1225,4079
18921,4080
16068,4081
10557,4082
1292,4083
9303,4084
9322,4085
13360,4086
18907,4087
5570,4088
5693,4089
7041,4090
12636,4091
1716,4092
3656,4093
11040,4094
15601,4095
4338,4096
15712,4097
9911,4098
9392,4099
3259,4100
16459,4101
151,4102
191,4103
14362,4104
110,4105
966,4106
6148,4107
9503,4108
16534,4109
4598,4110
17656,4111
96,4112
5207,4113
485,4115
15413,4116
14760,4117
3543,4118
11112,4119
7127,4120
14136,4121
13016,4122
3008,4123
15349,4124
6218,4125
15995,4126
16237,4127
14690,4128
16937,4129
9325,4130
15685,4131
7212,4132
6817,4133
7401,4134
8889,4135
7256,4136
9360,4137
7644,4138
5047,4139
4077,4140
3979,4141
8406,4142
5505,4144
15471,4145
7325,4146
465,4147
4813,4148
15767,4149
4863,4150
6565,4151
18201,4152
3929,4153
9810,4154
14800,4155
3723,4156
1569,4157
11353,4158
6936,4159
873,4160
4468,4161
9473,4162
18097,4163
18391,4164
17404,4165
7528,4166
17047,4167
7329,4168
3829,4169
3729,4170
12638,4171
6933,4172
6856,4173
13903,4174
14231,4175
5961,4176
11409,4177
11606,4178
12062,4179
12835,4180
14415,4181
1524,4182
6535,4183
12265,4184
3674,4185
2504,4186
13258,4187
19189,4189
18053,4190
12117,4191
14416,4192
5041,4193
18719,4194
8363,4195
15369,4196
9835,4197
12618,4198
6908,4199
6792,4200
10855,4201
7694,4202
9972,4203
19105,4204
9645,4205
5460,4206
9178,4207
12741,4208
9193,4209
10213,4210
7924,4211
9075,4212
13221,4213
4413,4214
17478,4215
11560,4216
13454,4217
814,4218
12252,4219
14713,4220
7244,4221
16730,4222
11798,4223
15611,4224
7885,4225
11459,4226
7362,4227
13971,4228
2624,4229
350,4231
5342,4232
7529,4233
5006,4234
15154,4236
12231,4237
12070,4238
11869,4239
6370,4240
520,4241
4934,4242
10448,4243
2258,4244
11847,4245
14450,4246
7387,4247
7754,4249
4615,4250
18834,4251
12982,4252
7266,4253
8647,4254
1198,4255
2629,4256
571,4257
7370,4258
16775,4259
10499,4260
17810,4261
3938,4262
10467,4263
18771,4264
14059,4265
3056,4266
18448,4267
17065,4268
11000,4269
18829,4270
12218,4271
9630,4272
18496,4273
10193,4274
17288,4275
13607,4276
11007,4277
11754,4278
3835,4279
5470,4280
18726,4281
8005,4282
17052,4283
11369,4284
8835,4285
3240,4286
17086,4287
13094,4288
13570,4289
14686,4290
4265,4291
5862,4293
17154,4294
12605,4295
11010,4296
9131,4297
3771,4298
11783,4300
16023,4301
13702,4302
2152,4304
4762,4305
1348,4306
16715,4307
18411,4308
10314,4309
15306,4310
3502,4311
7237,4313
15710,4314
8494,4315
14274,4316
5671,4317
1895,4319
14715,4320
4779,4321
2238,4322
11937,4323
15828,4324
13911,4325
17096,4327
11761,4328
853,4329
16037,4330
15896,4332
15639,4333
7734,4334
11200,4335
13693,4336
13289,4337
8677,4338
8179,4339
16616,4340
11741,4341
10184,4342
15273,4343
9812,4344
19356,4345
14817,4346
17913,4347
8500,4348
17538,4349
18773,4350
15056,4351
2654,4352
17812,4353
15801,4355
9412,4356
9765,4357
10432,4358
10288,4359
5909,4360
11442,4361
3890,4362
5512,4363
15610,4364
9040,4365
1956,4366
15989,4367
11287,4368
18134,4369
6130,4370
368,4371
13220,4372
8881,4373
8301,4374
18603,4375
4577,4376
18297,4377
2597,4378
3329,4379
3902,4380
17472,4381
8536,4382
6669,4383
13015,4384
15653,4385
13413,4386
8894,4387
17741,4388
588,4389
2716,4390
18652,4392
8755,4393
13305,4394
14981,4395
8761,4396
9073,4397
12256,4398
11483,4400
17871,4401
2619,4402
5734,4403
8351,4404
16018,4405
11715,4406
19124,4407
8100,4408
5093,4409
8930,4410
16573,4411
15170,4412
12783,4413
13893,4414
4097,4415
2331,4416
11020,4417
19134,4418
13554,4419
389,4420
4390,4421
17315,4422
18110,4423
12805,4424
11942,4425
18869,4426
13695,4427
15299,4428
12975,4429
16558,4430
463,4431
16650,4432
16508,4433
16039,4434
3354,4435
5269,4436
14008,4437
10551,4438
15803,4439
16944,4440
4352,4441
3016,4442
3770,4443
11414,4444
7300,4445
17316,4446
12971,4447
19194,4449
1202,4450
19049,4451
11999,4452
10505,4453
10782,4454
12161,4455
8704,4456
10381,4457
19352,4458
6691,4459
9141,4460
6415,4461
1046,4462
13960,4463
5454,4464
9494,4465
1429,4466
14326,4467
17989,4468
18275,4469
3416,4470
2717,4471
11431,4472
11327,4473
6072,4474
15963,4475
11622,4476
5833,4477
18261,4478
6882,4479
12239,4480
16707,4481
7775,4482
13716,4483
4903,4484
3605,4485
7354,4486
16012,4487
18372,4489
10269,4490
3482,4491
16255,4492
17173,4493
4811,4494
9690,4495
17851,4496
13312,4497
6111,4498
4880,4499
8065,4500
8463,4501
3396,4502
7052,4503
18943,4504
4956,4505
19060,4506
8239,4507
7109,4508
13988,4510
16809,4511
5234,4512
4145,4513
11954,4514
3479,4515
13578,4516
12048,4517
11902,4518
13187,4519
8504,4520
847,4521
6077,4522
11961,4524
13489,4525
14557,4526
16889,4527
5434,4528
11871,4529
5113,4531
9679,4532
12672,4533
11422,4534
3928,4535
11225,4536
13411,4537
8984,4538
7228,4540
14956,4541
11769,4542
746,4543
1367,4544
11335,4545
8394,4546
9029,4547
6461,4548
16093,4549
3481,4550
15821,4551
1935,4552
3994,4553
17889,4554
8230,4555
4725,4556
17778,4557
14225,4558
3859,4559
3029,4560
8326,4561
3582,4562
13059,4563
9862,4564
10453,4565
6527,4566
5692,4567
12705,4568
8663,4569
14434,4570
9018,4571
6258,4572
5189,4573
19096,4574
10170,4575
10892,4576
16322,4577
11646,4578
15481,4580
2774,4581
6313,4582
6488,4583
15152,4584
12500,4585
14564,4586
1512,4587
13022,4588
12650,4589
15187,4590
15863,4591
14815,4592
999,4593
4833,4594
17748,4595
6652,4596
11573,4598
11853,4599
12573,4600
1382,4601
4198,4602
1828,4603
4104,4604
11845,4605
1462,4606
15414,4607
14725,4608
18333,4609
9607,4610
16361,4611
16002,4612
18680,4613
10552,4614
18672,4615
1758,4616
8191,4617
9191,4618
12215,4619
6858,4620
1590,4621
6156,4622
7196,4623
4199,4624
2960,4625
17789,4626
4628,4627
8344,4628
4452,4629
8480,4630
8546,4631
69,4632
5372,4634
15505,4635
16345,4636
6735,4637
16901,4639
9091,4640
15190,4641
16196,4642
16028,4643
10553,4644
8180,4645
3418,4646
9828,4647
17872,4648
2290,4649
8566,4650
1946,4651
2446,4652
19149,4653
2644,4654
14959,4655
14985,4656
10966,4657
3580,4658
7686,4659
14344,4660
7750,4661
10273,4662
8655,4663
9585,4664
2100,4665
9856,4666
18325,4667
2766,4668
3985,4669
13399,4670
12441,4671
16418,4673
6529,4674
2679,4676
10649,4677
11922,4679
9681,4680
7679,4681
18904,4682
10657,4683
3179,4684
14168,4685
14560,4686
19391,4687
542,4688
5922,4689
16353,4690
10374,4691
8053,4692
19069,4693
4398,4694
5868,4695
17056,4696
5722,4697
16064,4698
15242,4699
16665,4700
447,4703
17682,4704
1713,4705
3540,4706
2015,4707
2977,4708
17069,4710
2303,4711
10350,4712
15196,4713
12411,4714
6850,4715
9909,4716
8268,4717
18416,4718
13107,4719
12566,4720
5067,4721
12334,4722
19038,4723
15850,4724
17059,4725
9481,4726
12695,4727
9236,4728
13408,4729
17531,4730
2538,4731
17970,4732
8906,4733
12979,4734
12182,4735
11368,4736
1077,4737
10085,4738
7324,4739
14685,4740
12577,4741
14455,4742
17700,4743
17674,4744
3575,4745
13011,4746
4723,4747
8337,4748
14208,4749
3549,4750
16798,4751
15380,4752
17117,4753
1081,4754
17322,4755
11647,4756
772,4757
10351,4758
14238,4759
8421,4760
6369,4761
19195,4762
15484,4763
3669,4764
8354,4765
130,4766
7386,4767
7986,4768
19161,4769
16783,4770
16563,4771
1257,4772
14361,4773
10168,4774
9949,4775
12153,4776
18591,4777
2228,4778
1443,4779
15460,4780
2899,4781
18214,4782
14784,4783
4563,4784
11966,4785
13112,4786
14236,4787
13555,4788
11637,4789
7828,4790
6351,4791
11725,4792
5255,4793
4425,4794
4973,4795
3363,4796
390,4797
8393,4798
2757,4799
1816,4800
8626,4801
183,4802
12995,4803
9809,4804
19344,4805
7673,4806
14670,4807
18777,4808
15612,4809
4892,4810
6588,4812
18542,4813
15031,4814
16660,4815
5258,4816
16346,4817
14986,4818
4735,4819
11003,4820
18319,4821
5048,4822
5767,4823
3344,4824
6267,4825
16522,4826
12541,4827
17143,4828
11561,4829
16469,4830
12760,4831
5549,4832
15080,4834
11587,4835
15849,4836
3407,4837
15014,4838
6472,4839
5626,4840
2034,4841
4427,4842
19165,4844
15533,4845
16781,4846
13828,4847
14256,4848
6703,4849
6114,4850
15001,4851
9297,4852
15186,4853
4682,4854
13091,4855
2671,4858
7494,4859
9893,4860
10772,4861
2454,4862
1206,4863
2082,4864
15406,4865
16392,4866
1945,4867
2808,4868
14428,4869
12794,4870
12392,4871
4693,4872
97,4873
5772,4874
4583,4875
5923,4876
704,4878
15809,4879
9424,4880
1118,4881
12846,4882
3188,4883
10044,4884
17688,4885
16975,4886
13584,4887
13125,4888
2043,4889
18271,4890
18975,4891
8588,4892
13531,4893
932,4894
9098,4896
4652,4897
14025,4898
16677,4899
5010,4900
12094,4901
6032,4902
4936,4903
521,4904
10999,4905
11428,4906
1815,4907
9249,4908
12204,4909
18331,4910
2762,4911
8233,4912
5595,4913
1544,4914
9695,4916
4535,4917
19291,4918
4677,4919
5893,4920
7155,4921
15559,4922
9604,4923
6064,4924
19433,4925
4862,4926
11477,4927
15899,4928
7944,4929
7952,4930
6085,4931
7877,4933
12356,4934
11435,4935
6155,4936
3518,4937
12412,4938
4947,4939
17963,4940
10879,4941
18782,4942
4657,4943
9543,4944
2540,4945
17956,4946
8300,4947
4007,4948
6471,4949
18400,4950
19126,4951
1239,4952
942,4953
10492,4954
4213,4955
4331,4956
12738,4957
6638,4958
13551,4960
11776,4961
7764,4962
5202,4963
1908,4964
10798,4965
9762,4966
13763,4967
17278,4968
2743,4969
1615,4970
937,4971
7833,4972
18706,4973
1373,4974
12162,4976
16599,4977
5423,4978
12651,4979
17749,4980
10525,4981
9886,4982
843,4983
13768,4984
18181,4985
19326,4987
8492,4988
3524,4989
2036,4990
7273,4991
12639,4992
17011,4998
15776,4993
12904,4994
7880,4995
16098,4996
12079,4997
16949,4999
8267,5000
13003,5001
17264,5002
12964,5003
1042,5004
1385,5005
1320,5006
11473,5007
14791,5008
16363,5009
18574,5010
2123,5011
17350,5012
13393,5013
9962,5014
1351,5015
2327,5016
1415,5017
5099,5018
9601,5019
11827,5020
895,5021
4190,5022
5653,5023
4414,5024
3662,5025
18554,5026
2468,5027
13836,5028
4719,5029
7384,5030
9897,5031
11204,5032
16704,5033
15263,5034
15072,5035
16855,5036
15662,5038
12068,5039
16026,5040
15893,5041
13622,5042
3429,5043
8782,5044
9852,5045
3242,5046
6420,5047
9545,5048
18897,5049
6892,5050
16545,5051
18717,5052
1121,5053
15364,5054
9101,5055
10774,5056
14098,5057
12484,5058
3132,5059
1232,5060
12565,5061
14323,5062
14537,5063
