idNumber,communityId
2996,4
2997,6
2998,8
2999,2
3000,17
3001,7
3002,3
3003,11
3004,0
3005,27
3006,36
3007,33
3008,34
3009,0
3010,22
3011,0
3012,1
3013,2
3014,2
3015,7
3016,3
3017,37
3018,22
3019,4
3020,8
3021,7
3022,29
3023,18
3024,2
3025,6
3026,25
3027,5
3028,24
3029,0
3030,40
3031,18
3032,22
3033,0
3034,3
3035,18
3036,8
3037,32
3038,2
3039,56
3040,12
3041,3
3042,23
3043,42
3044,27
3045,0
3046,51
3047,39
3048,3
3049,16
3050,5
3051,0
3052,28
3053,34
3054,0
3055,29
3056,0
3057,6
3058,5
3059,13
3060,2
3061,4
3062,39
3063,16
3064,0
3065,36
3066,0
3067,0
3068,22
3069,48
3070,48
3071,31
3072,7
3073,12
3074,26
3075,33
3076,29
3077,16
3078,20
3079,0
3080,18
3081,18
3082,44
3083,30
3084,36
3085,5
3086,31
3087,44
3088,33
3089,8
3090,56
3091,16
3092,20
3093,5
3094,0
3095,6
3096,3
3097,34
3098,0
3099,17
3100,33
3101,8
3102,17
3103,35
3104,27
3105,22
3106,1
3107,0
3108,5
3109,8
3110,0
3111,0
3112,14
3113,0
3114,8
3115,53
3116,0
3117,10
3118,31
3119,39
3120,49
3121,7
3122,56
3123,41
3124,8
3125,27
3126,4
3127,0
3128,5
3129,5
3130,0
3131,57
3132,9
3133,0
3134,0
3135,0
3136,2
3137,3
3138,37
3139,37
3140,0
3141,2
3142,19
3143,33
3144,36
3145,6
3146,30
3147,30
3148,29
3149,6
3150,17
3151,10
3152,40
3153,30
3154,5
3155,2
3156,20
3157,26
3158,0
3159,26
3160,28
3161,25
3162,8
3163,13
3164,5
3165,0
3166,27
3167,40
3168,0
3169,32
3170,2
3171,1
3172,12
3173,37
3174,6
3175,0
3176,36
3177,32
3178,4
3179,2
3180,31
3181,36
3182,0
3183,54
3184,18
3185,0
3186,56
3187,1
3188,0
3189,33
3190,12
3191,1
3192,16
3193,7
3194,32
3195,38
3196,41
3197,32
3198,2
3199,17
3200,26
3201,15
3202,28
3203,10
3204,12
3205,12
3206,57
3207,21
3208,8
3209,0
3210,6
3211,26
3212,23
3213,55
3214,11
3215,5
3216,1
3217,35
3218,1
3219,52
3220,17
3221,1
3222,48
3223,29
3224,22
3225,48
3226,29
3227,40
3228,8
3229,9
3230,47
3231,36
3232,7
3233,32
3234,11
3235,50
3236,8
3237,52
3238,25
3239,49
3240,19
3241,1
3242,7
3243,51
3244,2
3245,31
3246,25
3247,4
3248,0
3249,31
3250,1
3251,0
3252,12
3253,25
3254,56
3255,59
3256,3
3257,32
3258,0
3259,1
3260,10
3261,38
3262,7
3263,10
3264,5
3265,25
3266,1
3267,41
3268,10
3269,5
3270,28
3271,10
3272,39
3273,13
3274,36
3275,6
3276,0
3277,12
3278,29
3279,53
3280,11
3281,58
3282,1
3283,34
3284,1
3285,14
3286,5
3287,15
3288,22
3289,16
3290,48
3291,21
3292,2
3293,3
3294,51
3295,15
3296,8
3297,14
3298,0
3299,8
3300,2
3301,17
3302,3
3303,26
3304,1
3305,53
3306,13
3307,28
3308,7
3309,12
3310,6
3311,4
3312,17
3313,4
3314,19
3315,0
3316,51
3317,2
3318,21
3319,28
3320,8
3321,6
3322,0
3323,6
3324,9
3325,16
3326,1
3327,32
3328,21
3329,13
3330,54
3331,41
3332,16
3333,15
3334,19
3335,1
3336,7
3337,11
3338,50
3339,5
3340,3
3341,0
3342,0
3343,48
3344,22
3345,17
3346,3
3347,9
3348,5
3349,50
3350,0
3351,8
3352,1
3353,0
3354,0
3355,2
3356,1
3357,6
3358,39
3359,6
3360,18
3361,15
3362,11
3363,15
3364,0
3365,8
3366,53
3367,24
3368,0
3369,7
3370,9
3371,8
3372,19
3373,51
3374,3
3375,25
3376,12
3377,27
3378,14
3379,6
3380,4
3381,1
3382,18
3383,18
3384,9
3385,13
3386,22
3387,38
3388,0
3389,14
3390,26
3391,38
3392,1
3393,0
3394,3
3395,4
3396,33
3397,1
3398,5
3399,1
3400,58
3401,14
3402,0
3403,0
3404,2
3405,21
3406,17
3407,5
3408,6
3409,11
3410,14
3411,26
3412,0
3413,13
3414,12
3415,2
3416,5
3417,32
3418,51
3419,25
3420,38
3421,21
3422,10
3423,7
3424,2
3425,34
3426,17
3427,7
3428,13
3429,9
3430,27
3431,0
3432,5
3433,22
3434,10
3435,15
3436,24
3437,12
3438,26
3439,8
3440,23
3441,29
3442,33
3443,25
3444,52
3445,29
3446,0
3447,38
3448,10
3449,5
3450,24
3451,8
3452,47
3453,0
3454,15
3455,9
3456,2
3457,4
3458,33
3459,1
3460,55
3461,28
3462,0
3463,20
3464,31
3465,9
3466,2
3467,2
3468,8
3469,3
3470,28
3471,40
3472,3
3473,0
3474,10
3475,15
3476,34
3477,5
3478,58
3479,51
3480,7
3481,0
3482,7
3483,9
3484,12
3485,51
3486,12
3487,3
3488,16
3489,42
3490,0
3491,30
3492,5
3493,0
3494,18
3495,3
3496,27
3497,11
3498,0
3499,17
3500,53
3501,8
3502,7
3503,4
3504,34
3505,27
3506,0
3507,1
3508,47
3509,0
3510,9
3511,22
3512,3
3513,13
3514,47
3515,6
3516,0
3517,3
3518,8
3519,8
3520,19
3521,22
3522,44
3523,15
3524,21
3525,0
3526,41
3527,1
3528,3
3529,30
3530,13
3531,34
3532,10
3533,1
3534,7
3535,2
3536,0
3537,3
3538,3
3539,16
3540,9
3541,17
3542,5
3543,3
3544,9
3545,17
3546,56
3547,6
3548,55
3549,35
3550,12
3551,2
3552,8
3553,4
3554,36
3555,9
3556,43
3557,7
3558,27
3559,12
3560,5
3561,4
3562,2
3563,36
3564,37
3565,11
3566,1
3567,23
3568,5
3569,22
3570,1
3571,3
3572,0
3573,53
3574,31
3575,16
3576,1
3577,17
3578,18
3579,26
3580,19
3581,20
3582,11
3583,12
3584,0
3585,2
3586,12
3587,27
3588,39
3589,26
3590,43
3591,30
3592,26
3593,5
3594,25
3595,8
3596,22
3597,3
3598,10
3599,8
3600,7
3601,15
3602,3
3603,13
3604,6
3605,55
3606,58
3607,8
3608,20
3609,31
3610,1
3611,5
3612,14
3613,38
3614,8
3615,37
3616,19
3617,16
3618,4
3619,30
3620,8
3621,7
3622,4
3623,0
3624,52
3625,31
3626,5
3627,0
3628,28
3629,26
3630,17
3631,21
3632,8
3633,18
3634,6
3635,11
3636,25
3637,20
3638,3
3639,0
3640,34
3641,20
3642,49
3643,42
3644,6
3645,55
3646,56
3647,39
3648,9
3649,9
3650,33
3651,19
3652,15
3653,3
3654,17
3655,0
3656,1
3657,27
3658,5
3659,53
3660,45
3661,23
3662,46
3663,18
3664,6
3665,11
3666,1
3667,5
3668,32
3669,6
3670,3
3671,52
3672,9
3673,0
3674,5
3675,31
3676,44
3677,5
3678,19
3679,58
3680,20
3681,28
3682,10
3683,0
3684,9
3685,1
3686,26
3687,8
3688,23
3689,1
3690,45
3691,37
3692,1
3693,12
3694,28
3695,57
3696,6
3697,41
3698,6
3699,20
3700,21
3701,24
3702,0
3703,5
3704,3
3705,42
3706,5
3707,27
3708,2
3709,2
3710,39
3711,41
3712,2
3713,3
3714,34
3715,40
3716,49
3717,8
3718,54
3719,0
3720,7
3721,23
3722,26
3723,26
3724,0
3725,1
3726,28
3727,6
3728,0
3729,56
3730,39
3731,34
3732,39
3733,6
3734,0
3735,7
3736,1
3737,8
3738,9
3739,0
3740,6
3741,0
3742,1
3743,13
3744,9
3745,57
3746,19
3747,38
3748,0
3749,8
3750,14
3751,9
3752,31
3753,0
3754,44
3755,46
3756,9
3757,16
3758,42
3759,3
3760,17
3761,0
3762,0
3763,5
3764,5
3765,27
3766,52
3767,3
3768,18
3769,12
3770,33
3771,27
3772,7
3773,32
3774,6
3775,58
3776,3
3777,18
3778,7
3779,3
3780,59
3781,28
3782,58
3783,3
3784,0
3785,15
3786,19
3787,58
3788,0
3789,49
3790,57
3791,9
3792,10
3793,35
3794,1
3795,4
3796,6
3797,9
3798,0
3799,2
3800,33
3801,1
3802,42
3803,3
3804,13
3805,22
3806,17
3807,15
3808,0
3809,57
3810,36
3811,6
3812,59
3813,52
3814,18
3815,0
3816,1
3817,8
3818,5
3819,22
3820,4
3821,7
3822,38
3823,3
3824,0
3825,53
3826,5
3827,1
3828,1
3829,18
3830,18
3831,10
3832,0
3833,15
3834,26
3835,10
3836,33
3837,3
3838,55
3839,6
3840,2
3841,7
3842,8
3843,14
3844,40
3845,0
3846,2
3847,29
3848,3
3849,34
3850,27
3851,9
3852,8
3853,13
3854,0
3855,10
3856,5
3857,4
3858,5
3859,26
3860,0
3861,8
3862,1
3863,3
3864,49
3865,47
3866,45
3867,5
3868,17
3869,52
3870,56
3871,1
3872,8
3873,3
3874,1
3875,30
3876,10
3877,6
3878,5
3879,0
3880,24
3881,1
3882,19
3883,25
3884,7
3885,18
3886,0
3887,2
3888,40
3889,32
3890,15
3891,12
3892,6
3893,2
3894,1
3895,15
3896,59
3897,49
3898,0
3899,8
3900,6
3901,44
3902,0
3903,18
3904,4
3905,0
3906,22
3907,42
3908,18
3909,53
3910,35
3911,9
3912,0
3913,1
3914,6
3915,50
3916,1
3917,22
3918,2
3919,57
3920,5
3921,14
3922,7
3923,48
3924,6
3925,5
3926,12
3927,19
3928,14
3929,14
3930,3
3931,19
3932,4
3933,51
3934,57
3935,9
3936,1
3937,6
3938,14
3939,11
3940,5
3941,34
3942,6
3943,9
3944,2
3945,11
3946,0
3947,24
3948,0
3949,31
3950,2
3951,10
3952,0
3953,0
3954,23
3955,31
3956,20
3957,29
3958,42
3959,1
3960,31
3961,14
3962,40
3963,37
3964,2
3965,1
3966,27
3967,9
3968,7
3969,4
3970,9
3971,5
3972,19
3973,18
3974,23
3975,39
3976,16
3977,12
3978,18
3979,10
3980,22
3981,22
3982,1
3983,14
3984,2
3985,32
3986,45
3987,32
3988,6
3989,57
3990,8
3991,0
3992,19
3993,42
3994,36
3995,0
3996,10
3997,0
3998,21
3999,6
4000,42
4001,48
4002,47
4003,37
4004,1
4005,54
4006,0
4007,8
4008,30
4009,6
4010,42
4011,10
4012,52
4013,2
4014,42
4015,0
4016,3
4017,31
4018,35
4019,2
4020,26
4021,16
4022,1
4023,21
4024,3
4025,0
4026,0
4027,6
4028,11
4029,0
4030,18
4031,18
4032,0
4033,8
4034,26
4035,3
4036,0
4037,6
4038,1
4039,33
4040,2
4041,43
4042,9
4043,0
4044,12
4045,45
4046,8
4047,35
4048,26
4049,44
4050,6
4051,25
4052,0
4053,4
4054,2
4055,12
4056,8
4057,43
4058,1
4059,36
4060,0
4061,1
4062,13
4063,5
4064,33
4065,9
4066,0
4067,3
4068,10
4069,15
4070,12
4071,0
4072,31
4073,46
4074,51
4075,19
4076,15
4077,43
4078,26
4079,6
4080,2
4081,20
4082,49
4083,8
4084,18
4085,39
4086,16
4087,31
4088,52
4089,49
4090,47
4091,8
4092,48
4093,2
4094,6
4095,1
4096,0
4097,24
4098,21
4099,0
4100,1
4101,36
4102,11
4103,4
4104,1
4105,18
4106,28
4107,2
4108,6
4109,18
4110,15
4111,15
4112,15
4113,14
4114,3
4115,6
4116,28
4117,11
4118,16
4119,46
4120,3
4121,39
4122,40
4123,5
4124,18
4125,2
4126,0
4127,42
4128,13
4129,10
4130,5
4131,12
4132,6
4133,1
4134,26
4135,42
4136,18
4137,24
4138,59
4139,28
4140,5
4141,25
4142,0
4143,49
4144,18
4145,10
4146,3
4147,0
4148,8
4149,0
4150,52
4151,0
4152,25
4153,20
4154,5
4155,16
4156,7
4157,19
4158,6
4159,18
4160,19
4161,40
4162,40
4163,22
4164,59
4165,3
4166,14
4167,9
4168,13
4169,11
4170,0
4171,29
4172,7
4173,29
4174,48
4175,7
4176,32
4177,29
4178,12
4179,7
4180,35
4181,4
4182,34
4183,2
4184,1
4185,8
4186,57
4187,1
4188,37
4189,56
4190,38
4191,10
4192,12
4193,8
4194,2
4195,6
4196,32
4197,19
4198,48
4199,49
4200,18
4201,18
4202,0
4203,58
4204,34
4205,0
4206,10
4207,9
4208,5
4209,0
4210,9
4211,2
4212,54
4213,1
4214,6
4215,8
4216,41
4217,1
4218,4
4219,3
4220,4
4221,12
4222,15
4223,51
4224,0
4225,7
4226,0
4227,4
4228,36
4229,11
4230,0
4231,22
4232,15
4233,33
4234,34
4235,44
4236,8
4237,1
4238,30
4239,4
4240,2
4241,0
4242,47
4243,51
4244,7
4245,13
4246,35
4247,28
4248,0
4249,16
4250,30
4251,0
4252,7
4253,27
4254,16
4255,32
4256,0
4257,39
4258,22
4259,11
4260,15
4261,4
4262,40
4263,15
4264,19
4265,40
4266,10
4267,8
4268,2
4269,0
4270,7
4271,12
4272,34
4273,7
4274,6
4275,0
4276,9
4277,22
4278,12
4279,11
4280,7
4281,55
4282,18
4283,19
4284,17
4285,25
4286,0
4287,42
4288,30
4289,3
4290,54
4291,7
4292,23
4293,3
4294,13
4295,59
4296,20
4297,4
4298,2
4299,47
4300,5
4301,3
4302,4
4303,9
4304,36
4305,9
4306,6
4307,50
4308,7
4309,0
4310,47
4311,51
4312,0
4313,1
4314,58
4315,41
4316,12
4317,19
4318,19
4319,6
4320,11
4321,3
4322,31
4323,10
4324,12
4325,18
4326,41
4327,5
4328,0
4329,6
4330,58
4331,37
4332,43
4333,3
4334,43
4335,6
4336,6
4337,25
4338,9
4339,23
4340,23
4341,16
4342,47
4343,1
4344,13
4345,30
4346,15
4347,11
4348,26
4349,32
4350,4
4351,41
4352,4
4353,1
4354,0
4355,22
4356,42
4357,0
4358,1
4359,19
4360,23
4361,56
4362,5
4363,47
4364,23
4365,0
4366,56
4367,0
4368,39
4369,0
4370,15
4371,10
4372,43
4373,0
4374,40
4375,11
4376,50
4377,29
4378,15
4379,8
4380,14
4381,46
4382,3
4383,57
4384,37
4385,1
4386,16
4387,0
4388,20
4389,20
4390,3
4391,50
4392,6
4393,12
4394,39
4395,5
4396,8
4397,9
4398,24
4399,2
4400,28
4401,1
4402,6
4403,0
4404,3
4405,3
4406,7
4407,3
4408,0
4409,54
4410,23
4411,24
4412,1
4413,0
4414,44
4415,0
4416,7
4417,41
4418,17
4419,4
4420,49
4421,4
4422,0
4423,4
4424,32
4425,26
4426,3
4427,1
4428,26
4429,36
4430,27
4431,14
4432,8
4433,49
4434,34
4435,16
4436,21
4437,22
4438,33
4439,47
4440,6
4441,5
4442,13
4443,26
4444,44
4445,14
4446,3
4447,38
4448,20
4449,13
4450,3
4451,43
4452,3
4453,12
4454,27
4455,35
4456,31
4457,13
4458,17
4459,2
4460,51
4461,57
4462,2
4463,2
4464,1
4465,52
4466,14
4467,31
4468,18
4469,2
4470,17
4471,0
4472,0
4473,0
4474,4
4475,3
4476,15
4477,7
4478,0
4479,0
4480,27
4481,3
4482,16
4483,25
4484,2
4485,5
4486,46
4487,3
4488,8
4489,29
4490,9
4491,42
4492,0
4493,17
4494,30
4495,17
4496,45
4497,5
4498,0
4499,40
4500,45
4501,6
4502,6
4503,0
4504,18
4505,4
4506,6
4507,2
4508,20
4509,12
4510,34
4511,28
4512,7
4513,29
4514,3
4515,2
4516,24
4517,0
4518,55
4519,24
4520,0
4521,6
4522,19
4523,34
4524,6
4525,39
4526,30
4527,2
4528,0
4529,0
4530,8
4531,0
4532,6
4533,2
4534,18
4535,29
4536,14
4537,2
4538,2
4539,13
4540,5
4541,3
4542,7
4543,32
4544,1
4545,18
4546,6
4547,8
4548,0
4549,18
4550,10
4551,54
4552,10
4553,0
4554,2
4555,17
4556,9
4557,13
4558,1
4559,0
4560,11
4561,4
4562,22
4563,14
4564,3
4565,0
4566,25
4567,14
4568,1
4569,22
4570,5
4571,18
4572,37
4573,9
4574,0
4575,1
4576,7
4577,7
4578,14
4579,18
4580,0
4581,0
4582,2
4583,17
4584,43
4585,6
4586,22
4587,35
4588,37
4589,21
4590,26
4591,26
4592,36
4593,55
4594,48
4595,5
4596,27
4597,2
4598,4
4599,2
4600,29
4601,9
4602,58
4603,1
4604,1
4605,30
4606,6
4607,9
4608,11
4609,8
4610,0
4611,0
4612,0
4613,3
4614,28
4615,16
4616,36
4617,16
4618,42
4619,0
4620,3
4621,52
4622,51
4623,12
4624,7
4625,2
4626,0
4627,21
4628,55
4629,31
4630,7
4631,11
4632,6
4633,52
4634,10
4635,15
4636,31
4637,33
4638,22
4639,41
4640,16
4641,1
4642,13
4643,40
4644,13
4645,19
4646,36
4647,29
4648,57
4649,2
4650,25
4651,25
4652,17
4653,5
4654,7
4655,14
4656,0
4657,15
4658,43
4659,20
4660,0
4661,0
4662,6
4663,12
4664,6
4665,44
4666,18
4667,55
4668,1
4669,3
4670,20
4671,3
4672,49
4673,7
4674,19
4675,16
4676,0
4677,19
4678,12
4679,9
4680,25
4681,0
4682,23
4683,1
4684,19
4685,3
4686,13
4687,44
4688,0
4689,27
4690,22
4691,18
4692,3
4693,53
4694,0
4695,38
4696,6
4697,17
4698,21
4699,40
4700,0
4701,5
4702,0
4703,16
4704,25
4705,37
4706,22
4707,0
4708,36
4709,46
4710,29
4711,22
4712,59
4713,6
4714,1
4715,3
4716,0
4717,27
4718,8
4719,7
4720,0
4721,31
4722,21
4723,5
4724,19
4725,16
4726,24
4727,57
4728,20
4729,29
4730,40
4731,46
4732,48
4733,17
4734,0
4735,16
4736,24
4737,39
4738,4
4739,37
4740,0
4741,42
4742,6
4743,27
4744,0
4745,56
4746,11
4747,6
4748,51
4749,3
4750,47
4751,6
4752,0
4753,25
4754,17
4755,6
4756,37
4757,0
4758,33
4759,3
4760,0
4761,13
4762,16
4763,17
4764,0
4765,3
4766,11
4767,32
4768,0
4769,0
4770,1
4771,39
4772,53
4773,55
4774,6
4775,7
4776,22
4777,10
4778,0
4779,3
4780,2
4781,11
4782,15
4783,7
4784,1
4785,6
4786,26
4787,3
4788,39
4789,22
4790,1
4791,6
4792,15
4793,3
4794,52
4795,3
4796,19
4797,42
4798,3
4799,11
4800,15
4801,27
4802,42
4803,19
4804,43
4805,1
4806,16
4807,8
4808,44
4809,3
4810,19
4811,29
4812,33
4813,13
4814,1
4815,1
4816,18
4817,41
4818,8
4819,18
4820,42
4821,0
4822,19
4823,10
4824,33
4825,5
4826,43
4827,43
4828,17
4829,14
4830,5
4831,20
4832,40
4833,27
4834,0
4835,24
4836,5
4837,3
4838,12
4839,4
4840,28
4841,39
4842,47
4843,0
4844,2
4845,38
4846,20
4847,9
4848,13
4849,14
4850,49
4851,0
4852,18
4853,45
4854,7
4855,14
4856,8
4857,39
4858,6
4859,14
4860,39
4861,0
4862,2
4863,54
4864,29
4865,52
4866,5
4867,51
4868,5
4869,9
4870,0
4871,46
4872,11
4873,54
4874,0
4875,7
4876,31
4877,3
4878,9
4879,8
4880,44
4881,13
4882,0
4883,2
4884,52
4885,23
4886,43
4887,23
4888,8
4889,1
4890,6
4891,49
4892,12
4893,9
4894,7
4895,3
4896,42
4897,4
4898,17
4899,2
4900,29
4901,21
4902,2
4903,32
4904,7
4905,1
4906,9
4907,41
4908,41
4909,0
4910,32
4911,17
4912,4
4913,50
4914,5
4915,28
4916,8
4917,10
4918,5
4919,36
4920,1
4921,20
4922,32
4923,34
4924,0
4925,2
4926,24
4927,1
4928,49
4929,3
4930,2
4931,19
4932,4
4933,37
4934,0
4935,8
4936,32
4937,39
4938,46
4939,9
4940,56
4941,0
4942,12
4943,57
4944,0
4945,46
4946,7
4947,12
4948,35
4949,0
4950,0
4951,8
4952,46
4953,0
4954,42
4955,6
4956,3
4957,3
4958,0
4959,26
4960,32
4961,2
4962,23
4963,46
4964,59
4965,18
4966,0
4967,57
4968,19
4969,28
4970,6
4971,9
4972,2
4973,3
4974,0
4975,8
4976,35
4977,43
4978,16
4979,53
4980,14
4981,38
4982,5
4983,4
4984,3
4985,2
4986,7
4987,8
4988,55
4989,47
4990,2
4991,3
4992,8
4993,10
4994,30
4995,0
4996,18
4997,5
4998,0
4999,20
5000,2
5001,4
5002,26
5003,33
5004,21
5005,49
5006,59
5007,42
5008,26
5009,12
5010,5
5011,11
5012,6
5013,14
5014,32
5015,21
5016,16
5017,0
5018,56
5019,1
5020,7
5021,44
5022,10
5023,48
5024,0
5025,19
5026,0
5027,3
5028,8
5029,44
5030,40
5031,46
5032,52
5033,36
5034,26
5035,12
5036,2
5037,26
5038,26
5039,0
5040,13
5041,40
5042,14
5043,5
5044,0
5045,1
5046,13
5047,10
5048,14
5049,21
5050,4
5051,11
5052,39
5053,10
5054,8
5055,43
5056,0
5057,8
5058,26
5059,0
5060,21
5061,12
5062,4
5063,7
5064,0
5065,5
5066,52
5067,37
5068,0
5069,7
5070,2
5071,17
5072,37
5073,4
5074,19
5075,7
5076,26
5077,22
5078,1
5079,3
5080,0
5081,46
5082,12
5083,18
5084,0
5085,46
5086,0
5087,2
5088,8
5089,10
5090,33
5091,6
5092,9
5093,4
5094,15
5095,18
5096,22
5097,2
5098,31
5099,31
5100,8
5101,42
5102,26
5103,13
5104,26
5105,26
5106,3
5107,7
5108,10
5109,6
5110,41
5111,35
5112,7
5113,37
5114,8
5115,32
5116,7
5117,52
5118,27
5119,36
5120,41
5121,22
5122,27
5123,0
5124,0
5125,12
5126,53
5127,3
5128,5
5129,3
5130,3
5131,10
5132,7
5133,5
5134,1
5135,20
5136,17
5137,13
5138,22
5139,59
5140,27
5141,1
5142,10
5143,9
5144,3
5145,0
5146,12
5147,2
5148,46
5149,26
5150,32
5151,1
5152,0
5153,3
5154,11
5155,0
5156,7
5157,6
5158,4
5159,0
5160,2
5161,13
5162,0
5163,0
5164,28
5165,2
5166,29
5167,28
5168,2
5169,6
5170,16
5171,25
5172,14
5173,19
5174,8
5175,0
5176,14
5177,22
5178,39
5179,3
5180,9
5181,1
5182,15
5183,26
5184,33
5185,18
5186,3
5187,14
5188,2
5189,44
5190,25
5191,2
5192,36
5193,0
5194,26
5195,3
5196,1
5197,46
5198,1
5199,39
5200,10
5201,36
5202,0
5203,6
5204,46
5205,2
5206,0
5207,7
5208,0
5209,0
5210,42
5211,51
5212,43
5213,5
5214,48
5215,31
5216,16
5217,29
5218,39
5219,13
5220,53
5221,7
5222,27
5223,58
5224,8
5225,21
5226,1
5227,9
5228,6
5229,0
5230,29
5231,38
5232,15
5233,27
5234,24
5235,16
5236,1
5237,31
5238,7
5239,23
5240,12
5241,14
5242,17
5243,24
5244,48
5245,58
5246,42
5247,54
5248,0
5249,18
5250,34
5251,16
5252,5
5253,0
5254,6
5255,36
5256,11
5257,28
5258,5
5259,3
5260,9
5261,49
5262,9
5263,28
5264,7
5265,4
5266,48
5267,0
5268,41
5269,23
5270,18
5271,8
5272,28
5273,27
5274,34
5275,11
5276,4
5277,6
5278,57
5279,46
5280,56
5281,12
5282,18
5283,46
5284,14
5285,1
5286,6
5287,14
5288,31
5289,20
5290,0
5291,15
5292,8
5293,5
5294,0
5295,32
5296,10
5297,6
5298,8
5299,34
5300,33
5301,26
5302,3
5303,59
5304,13
5305,26
5306,40
5307,41
5308,3
5309,11
5310,14
5311,1
5312,41
5313,3
5314,18
5315,1
5316,9
5317,38
5318,19
5319,3
5320,8
5321,0
5322,8
5323,1
5324,28
5325,0
5326,10
5327,21
5328,7
5329,43
5330,3
5331,37
5332,46
5333,47
5334,38
5335,8
5336,0
5337,20
5338,3
5339,8
5340,27
5341,10
5342,37
5343,7
5344,6
5345,5
5346,33
5347,11
5348,2
5349,0
5350,48
5351,16
5352,8
5353,49
5354,8
5355,2
5356,17
5357,21
5358,54
5359,34
5360,2
5361,27
5362,27
5363,0
5364,1
5365,6
5366,7
5367,55
5368,29
5369,1
5370,3
5371,25
5372,18
5373,7
5374,42
5375,20
5376,14
5377,2
5378,53
5379,0
5380,17
5381,6
5382,13
5383,42
5384,0
5385,19
5386,18
5387,13
5388,0
5389,28
5390,1
5391,0
5392,40
5393,0
5394,7
5395,46
5396,2
5397,2
5398,8
5399,19
5400,6
5401,30
5402,0
5403,28
5404,12
5405,35
5406,6
5407,0
5408,18
5409,32
5410,0
5411,28
5412,7
5413,1
5414,25
5415,57
5416,40
5417,1
5418,8
5419,2
5420,2
5421,28
5422,26
5423,9
5424,0
5425,0
5426,0
5427,6
5428,11
5429,0
5430,43
5431,41
5432,1
5433,3
5434,0
5435,47
5436,44
5437,22
5438,0
5439,52
5440,0
5441,13
5442,58
5443,10
5444,47
5445,23
5446,18
5447,0
5448,9
5449,17
5450,19
5451,2
5452,21
5453,26
5454,1
5455,26
5456,46
5457,15
5458,19
5459,9
5460,12
5461,14
5462,38
5463,9
5464,0
5465,0
5466,3
5467,24
5468,1
5469,1
5470,29
5471,9
5472,25
5473,0
5474,49
5475,13
5476,56
5477,9
5478,2
5479,38
5480,19
5481,56
5482,5
5483,7
5484,10
5485,7
5486,3
5487,11
5488,18
5489,14
5490,22
5491,18
5492,49
5493,4
5494,48
5495,2
5496,6
5497,24
5498,8
5499,0
5500,0
5501,19
5502,28
5503,6
5504,1
5505,4
5506,20
5507,35
5508,0
5509,1
5510,3
5511,4
5512,0
5513,7
5514,54
5515,0
5516,16
5517,6
5518,4
5519,48
5520,14
5521,0
5522,57
5523,0
5524,4
5525,25
5526,18
5527,30
5528,31
5529,0
5530,6
5531,31
5532,16
5533,9
5534,40
5535,6
5536,17
5537,25
5538,23
5539,5
5540,39
5541,3
5542,24
5543,0
5544,6
5545,51
5546,6
5547,2
5548,11
5549,41
5550,38
5551,26
5552,3
5553,17
5554,5
5555,46
5556,5
5557,8
5558,4
5559,0
5560,15
5561,1
5562,36
5563,12
5564,33
5565,2
5566,4
5567,2
5568,10
5569,6
5570,0
5571,15
5572,31
5573,29
5574,0
5575,33
5576,0
5577,39
5578,22
5579,9
5580,24
5581,5
5582,51
5583,7
5584,2
5585,27
5586,0
5587,30
5588,32
5589,5
5590,46
5591,39
5592,15
5593,0
5594,16
5595,10
5596,32
5597,46
5598,14
5599,1
5600,12
5601,58
5602,9
5603,6
5604,53
5605,13
5606,1
5607,5
5608,1
5609,29
5610,2
5611,20
5612,13
5613,38
5614,43
5615,51
5616,30
5617,17
5618,14
5619,41
5620,9
5621,10
5622,7
5623,34
5624,3
5625,0
5626,5
5627,4
5628,51
5629,56
5630,22
5631,7
5632,7
5633,12
5634,49
5635,0
5636,3
5637,26
5638,5
5639,0
5640,47
5641,29
5642,3
5643,20
5644,5
5645,14
5646,33
5647,0
5648,5
5649,2
5650,32
5651,53
5652,0
5653,14
5654,52
5655,4
5656,36
5657,3
5658,1
5659,6
5660,13
5661,1
5662,0
5663,20
5664,5
5665,12
5666,6
5667,6
5668,13
5669,10
5670,1
5671,4
5672,18
5673,11
5674,44
5675,5
5676,15
5677,17
5678,19
5679,17
5680,0
5681,6
5682,1
5683,1
5684,9
5685,3
5686,14
5687,18
5688,26
5689,38
5690,20
5691,0
5692,5
5693,9
5694,23
5695,44
5696,56
5697,6
5698,0
5699,3
5700,7
5701,53
5702,55
5703,12
5704,41
5705,37
5706,14
5707,34
5708,47
5709,26
5710,25
5711,3
5712,0
5713,38
5714,3
5715,3
5716,48
5717,1
5718,5
5719,10
5720,28
5721,40
5722,8
5723,4
5724,6
5725,0
5726,49
5727,49
5728,14
5729,7
5730,53
5731,23
5732,18
5733,16
5734,2
5735,1
5736,0
5737,47
5738,5
5739,26
5740,0
5741,9
5742,49
5743,12
5744,0
5745,40
5746,48
5747,38
5748,9
5749,10
5750,25
5751,30
5752,51
5753,11
5754,34
5755,14
5756,7
5757,19
5758,14
5759,14
5760,0
5761,58
5762,9
5763,16
5764,1
5765,8
5766,58
5767,10
5768,5
5769,56
5770,2
5771,11
5772,16
5773,28
5774,51
5775,0
5776,9
5777,20
5778,47
5779,22
5780,4
5781,8
5782,9
5783,55
5784,9
5785,1
5786,42
5787,51
5788,25
5789,18
5790,9
5791,1
5792,1
5793,38
